timestamp,pH,EC,DO,pumpFlow,farmLightPct
2025-09-18T14:00:00Z,6.36,2.07,5.94,10.1,76
2025-09-18T15:00:00Z,6.47,1.68,6.75,9.4,99
2025-09-18T16:00:00Z,6.32,1.37,6.49,11.1,90
2025-09-18T17:00:00Z,6.29,1.68,6.94,9.3,80
2025-09-18T18:00:00Z,6.35,1.9,6.03,10.9,77
2025-09-18T19:00:00Z,6.44,1.88,6.39,10.6,82
2025-09-18T20:00:00Z,6.13,1.36,6.23,9.7,73
2025-09-18T21:00:00Z,6.48,1.82,6.0,9.1,97
2025-09-18T22:00:00Z,6.19,2.1,6.9,11.3,0
2025-09-18T23:00:00Z,6.35,1.98,6.16,10.0,0
2025-09-19T00:00:00Z,6.39,1.59,6.56,11.7,0
2025-09-19T01:00:00Z,6.41,1.98,5.76,11.6,0
2025-09-19T02:00:00Z,6.26,1.65,6.45,8.5,0
2025-09-19T03:00:00Z,6.51,1.73,6.28,9.8,0
2025-09-19T04:00:00Z,6.52,1.83,6.08,10.5,0
2025-09-19T05:00:00Z,6.11,1.37,6.95,10.5,0
2025-09-19T06:00:00Z,6.46,1.45,6.89,8.3,92
2025-09-19T07:00:00Z,6.42,1.32,6.12,10.0,73
2025-09-19T08:00:00Z,6.11,1.71,6.51,9.8,76
2025-09-19T09:00:00Z,6.39,2.07,6.87,10.1,97
2025-09-19T10:00:00Z,6.29,1.86,6.26,10.4,93
2025-09-19T11:00:00Z,6.08,1.82,6.47,9.8,74
2025-09-19T12:00:00Z,6.08,1.73,5.96,9.6,80
2025-09-19T13:00:00Z,6.22,2.01,6.36,7.7,74
2025-09-19T14:00:00Z,6.53,1.87,6.47,10.4,75
2025-09-19T15:00:00Z,6.3,1.88,6.12,10.1,82
2025-09-19T16:00:00Z,6.26,2.05,6.18,9.1,90
2025-09-19T17:00:00Z,6.31,1.54,6.17,10.7,88
2025-09-19T18:00:00Z,5.9,1.95,6.18,10.2,80
2025-09-19T19:00:00Z,6.36,1.73,6.69,9.3,72
2025-09-19T20:00:00Z,6.36,1.98,7.09,11.1,72
2025-09-19T21:00:00Z,6.16,1.89,6.64,10.8,74
2025-09-19T22:00:00Z,6.63,2.11,6.32,7.9,0
2025-09-19T23:00:00Z,6.16,1.82,6.39,12.0,0
2025-09-20T00:00:00Z,6.3,1.93,6.57,9.7,0
2025-09-20T01:00:00Z,5.92,1.78,7.48,8.8,0
2025-09-20T02:00:00Z,5.94,2.19,6.72,10.2,0
2025-09-20T03:00:00Z,6.57,1.63,6.47,11.0,0
2025-09-20T04:00:00Z,6.72,1.57,6.88,10.4,0
2025-09-20T05:00:00Z,6.33,1.8,6.08,11.0,0
2025-09-20T06:00:00Z,6.42,1.21,6.7,10.2,77
2025-09-20T07:00:00Z,6.75,1.89,6.83,10.5,85
2025-09-20T08:00:00Z,6.12,1.66,6.34,10.9,78
2025-09-20T09:00:00Z,6.28,1.73,6.32,10.2,76
2025-09-20T10:00:00Z,6.46,1.95,6.86,10.7,82
2025-09-20T11:00:00Z,6.18,1.86,6.96,9.3,73
2025-09-20T12:00:00Z,5.97,1.47,6.44,9.5,83
2025-09-20T13:00:00Z,6.52,2.18,6.29,10.3,72
2025-09-20T14:00:00Z,6.43,1.99,6.02,9.2,71
2025-09-20T15:00:00Z,6.24,2.01,6.26,9.5,97
2025-09-20T16:00:00Z,6.24,1.93,6.04,9.9,92
2025-09-20T17:00:00Z,6.22,1.52,6.29,10.6,78
2025-09-20T18:00:00Z,5.7,1.84,7.04,11.2,92
2025-09-20T19:00:00Z,6.39,2.24,6.03,9.8,89
2025-09-20T20:00:00Z,6.35,2.07,6.15,10.1,90
2025-09-20T21:00:00Z,6.16,2.11,6.67,10.8,92
2025-09-20T22:00:00Z,6.17,1.49,6.71,10.9,0
2025-09-20T23:00:00Z,6.48,1.84,6.21,12.4,0
